carat,cut,color,clarity,depth,table,price,x,y,z
1.03,Ideal,D,IF,62,56,17590,6.55,6.44,4.03
2.53,Premium,H,SI2,59.6,59,17591,8.9,8.82,5.29
2.01,Premium,I,VS2,61.1,60,17592,8.12,8.06,4.94
1.71,Ideal,G,VS1,62.2,55,17595,7.72,7.65,4.78
1.7,Very Good,F,VS2,60.8,60,17597,7.65,7.68,4.66
1.7,Good,F,VS2,62.2,56,17597,7.54,7.6,4.71
1.38,Very Good,F,IF,58.2,60,17598,7.32,7.39,4.28
2,Good,H,SI1,63.3,59,17600,7.96,8.03,5.06
1.64,Ideal,G,VVS2,61.8,56,17604,7.59,7.6,4.69
1.72,Premium,G,VS1,59.4,60,17605,7.82,7.86,4.66
2.1,Premium,J,VVS1,61.3,58,17606,8.29,8.24,5.07
2,Ideal,I,VS1,62,57,17607,8.04,7.99,4.97
2.48,Premium,I,SI2,63,62,17607,8.62,8.58,5.42
2.52,Good,G,SI2,63.7,59,17608,8.57,8.52,5.44
2.01,Ideal,G,SI2,60.9,55,17609,8.16,8.19,4.98
1.74,Premium,G,VS2,61,58,17614,7.77,7.75,4.73
2.07,Ideal,G,SI2,62.2,54,17614,8.16,8.21,5.09
2.08,Premium,H,SI1,62.6,59,17617,8.1,8.13,5.08
2.2,Premium,H,SI2,62.7,58,17634,8.33,8.27,5.2
2.05,Premium,I,VS1,60.6,60,17640,8.21,8.18,4.97
2.39,Premium,I,VS1,61.2,60,17642,8.63,8.6,5.27
1.51,Ideal,E,VS1,62.2,57,17649,7.37,7.32,4.57
2.06,Premium,G,SI2,62.7,58,17650,8.12,8.09,5.08
2.02,Very Good,F,SI1,60.1,60,17658,8.21,8.29,4.96
1.52,Ideal,D,VS1,61.2,57,17659,7.4,7.46,4.55
1.7,Ideal,F,VS2,61.3,54,17662,7.72,7.67,4.72
1.34,Premium,E,IF,61.8,58,17663,7.15,7.08,4.4
2.29,Premium,H,SI2,62.5,58,17666,8.43,8.37,5.25
1.5,Premium,E,VVS2,58.7,61,17667,7.49,7.36,4.36
2.02,Very Good,H,SI1,63.4,60,17672,7.96,8.04,5.07
2.28,Premium,I,SI1,61.6,58,17673,8.43,8.46,5.2
2.14,Premium,G,SI2,60.4,59,17673,8.38,8.32,5.04
2,Premium,D,SI2,61.6,59,17674,8.09,8.2,5.02
2.01,Very Good,E,SI1,62.7,57,17676,8.03,8.11,5.06
2.32,Ideal,I,SI2,62,57,17676,8.49,8.45,5.25
1.71,Very Good,F,VS1,61.9,61,17685,7.61,7.67,4.73
2.01,Ideal,E,SI2,62.2,57,17688,8.04,8.09,5.02
2.01,Premium,H,SI1,62.7,59,17688,8.03,8.08,5.05
1.51,Very Good,E,VVS2,60.2,61,17689,7.34,7.4,4.44
2.52,Very Good,G,SI2,63.2,58,17689,8.65,8.61,5.45
2.02,Premium,G,SI1,62.8,60,17692,8.02,7.96,5.02
2.12,Very Good,F,SI2,60.6,58,17694,8.27,8.32,5.03
2,Ideal,F,SI2,62,57,17710,8.03,8.1,5
2.11,Ideal,I,VS2,62.2,55,17712,8.2,8.26,5.12
1.99,Fair,H,VS2,60.5,63,17713,8.2,8.11,4.93
2.21,Premium,I,SI1,61.1,59,17714,8.42,8.37,5.13
2.31,Very Good,I,SI1,62.5,55,17715,8.39,8.44,5.26
2,Premium,I,VS2,61.8,56,17716,8.11,8.04,4.99
1.52,Premium,D,VS1,61,59,17723,7.48,7.53,4.5
2,Very Good,G,SI1,63,55,17724,7.96,8.1,5.06
1.65,Ideal,G,IF,62.4,55,17729,7.61,7.53,4.72
2.12,Ideal,F,SI2,62.3,57,17730,8.19,8.22,5.11
2,Good,G,SI1,64.2,59,17740,7.84,7.93,5.06
2.14,Premium,F,SI2,58.2,61,17742,8.5,8.45,4.93
2.01,Premium,F,SI2,61.3,61,17746,8.02,7.96,4.9
2.17,Ideal,I,SI1,60.7,57,17747,8.38,8.42,5.1
2.01,Very Good,I,VS1,59.7,63,17751,8.24,8.15,4.89
2.03,Very Good,G,SI2,62.7,55,17752,8.07,8.14,5.08
2.56,Ideal,J,SI1,61.4,58,17753,8.73,8.76,5.37
2.01,Very Good,E,SI2,59.3,61,17759,8.14,8.19,4.84
2.01,Very Good,H,SI1,62.8,59,17759,7.99,8.04,5.03
2,Premium,E,SI2,62.2,56,17760,8.14,8.06,5.04
2,Very Good,H,SI1,63.3,59,17760,8.03,7.96,5.06
2,Good,E,SI2,57.7,61,17760,8.31,8.19,4.76
2,Good,D,VS2,63.7,60,17760,7.88,7.81,5
2,Ideal,G,VS2,62.3,57,17760,8.06,7.97,4.99
2,Premium,H,SI1,62.6,56,17760,8.01,7.96,5
1.87,Ideal,H,VS1,59.7,60,17761,7.98,8.04,4.78
1.72,Premium,G,VS1,59.4,60,17765,7.86,7.82,4.66
1.71,Premium,F,VS2,61.4,60,17766,7.72,7.62,4.71
2.16,Very Good,I,SI1,58.5,60,17772,8.49,8.54,4.98
1.55,Premium,D,VS1,59.7,60,17773,7.62,7.56,4.53
2.05,Premium,D,SI1,60.4,58,17776,8.26,8.16,4.96
2.08,Premium,H,SI1,62.6,59,17778,8.13,8.1,5.08
2.21,Very Good,I,SI1,62.9,59,17784,8.3,8.34,5.23
2.01,Ideal,F,SI2,61.3,60,17798,8.05,8.1,4.95
2.72,Ideal,J,SI2,62.1,56,17801,8.97,8.93,5.56
1.69,Very Good,E,VS2,62.7,58,17803,7.52,7.6,4.74
2.03,Premium,F,SI1,61.3,59,17803,8.15,8.22,5.02
2.01,Good,G,SI1,63.9,60,17804,7.81,7.75,4.97
2.09,Premium,H,SI2,60.6,59,17805,8.27,8.22,5
2.17,Ideal,H,SI2,62,56,17805,8.25,8.29,5.13
2.05,Very Good,H,SI1,62.5,57,17811,8.09,8.07,5.05
2.11,Premium,G,SI1,61.6,59,17816,8.24,8.19,5.06
2.16,Ideal,H,SI1,61.9,57,17820,8.3,8.38,5.16
1.63,Ideal,E,VS2,61.3,55,17825,7.6,7.63,4.67
2.02,Premium,E,SI2,59.8,58,17825,8.2,8.16,4.89
2.01,Premium,I,VS2,60.3,58,17826,8.22,8.16,4.94
2.36,Ideal,J,VS1,61.6,57,17829,8.6,8.55,5.28
2,Premium,D,SI2,61.6,59,17835,8.2,8.09,5.02
2.1,Very Good,I,VS2,59.4,60,17837,8.39,8.47,5.01
2.01,Ideal,H,VS1,62.9,54,17838,8.01,7.96,5.02
2.09,Premium,F,SI2,61.7,59,17840,8.21,8.23,5.07
2.18,Premium,G,SI2,61.9,60,17841,8.24,8.29,5.12
2.01,Premium,H,SI1,62.7,59,17849,8.08,8.03,5.05
2.01,Ideal,E,SI2,62.2,57,17849,8.09,8.04,5.02
2.01,Premium,H,SI1,61.1,60,17849,8.15,8.11,4.97
2.01,Premium,H,SI1,61.3,59,17849,8.16,8.08,4.98
2.43,Ideal,I,SI2,62.3,59,17856,8.54,8.61,5.34
2.03,Ideal,H,SI1,60.8,57,17864,8.18,8.24,4.99
2,Good,F,SI1,63,64,17869,7.67,7.76,4.86
2.11,Very Good,E,SI2,62.4,61,17871,8.1,8.19,5.08
2,Ideal,F,SI2,62,57,17871,8.1,8.03,5
2.01,Very Good,I,VS1,62.8,59,17877,8.02,8.07,5.05
2.02,Ideal,H,SI1,61.7,57,17882,8.14,8.08,5
2.02,Very Good,H,VS2,61.5,59,17887,8.08,8.21,5.01
1.76,Very Good,G,VVS2,61.1,59,17888,7.81,7.9,4.8
2,Ideal,I,VS1,62,57,17889,8.04,7.99,4.97
2.32,Ideal,J,VS1,62.5,54.5,17891,8.44,8.47,5.28
2.16,Premium,J,VVS1,61.5,58,17891,8.36,8.26,5.11
2.28,Premium,H,SI2,62.1,59,17892,8.4,8.44,5.23
1.7,Ideal,F,VS2,62.3,56,17892,7.61,7.65,4.75
2.01,Ideal,H,SI1,61.9,60,17892,8.09,8.07,5
2.02,Premium,I,VS2,59,59,17893,8.34,8.27,4.9
2.48,Very Good,H,SI1,63.3,56,17893,8.6,8.55,5.43
2.07,Very Good,H,SI1,62.1,59,17893,8.15,8.2,5.08
1.58,Ideal,E,VS1,62.6,56,17894,7.41,7.44,4.65
2.2,Ideal,I,SI1,61.7,55,17895,8.37,8.41,5.18
2,Good,G,VS2,64.1,55,17898,7.94,7.88,5.07
2,Good,G,SI1,64.2,59,17902,7.93,7.84,5.06
1.74,Premium,G,VS1,61.7,58,17904,7.78,7.69,4.77
1.74,Premium,G,VS1,62.4,58,17904,7.71,7.61,4.78
2.2,Premium,I,VS2,58.9,60,17905,8.63,8.52,5.05
1.07,Very Good,D,IF,59,59,17909,6.63,6.72,3.94
2.08,Ideal,I,VS2,62,56,17916,8.16,8.18,5.06
2.01,Fair,G,VS2,67.5,55,17917,7.7,7.79,5.23
2.39,Very Good,J,VS1,59.6,60,17920,8.71,8.77,5.21
2.41,Good,I,SI2,57.7,61,17923,8.87,8.83,5.11
2.57,Premium,D,SI2,58.9,58,17924,8.99,8.94,5.28
2,Good,G,SI1,59.1,61,17930,8.14,8.18,4.82
1.29,Very Good,D,VVS1,60.8,55,17932,7.03,7.12,4.3
2.16,Premium,I,SI1,58.5,60,17934,8.54,8.49,4.98
2.02,Ideal,I,VS1,62.3,59,17936,8.02,8.06,5.01
1.51,Premium,D,VS1,63,52,17936,7.37,7.3,4.62
0.41,Good,G,SI1,64.3,54,646,4.68,4.72,3.02
0.34,Ideal,E,VS2,62,56,646,4.46,4.48,2.77
0.34,Ideal,E,VS2,62.2,57,646,4.42,4.46,2.76
0.28,Premium,E,VVS2,60.1,59,646,4.22,4.26,2.55
0.28,Ideal,E,VVS2,62.1,56,646,4.19,4.21,2.61
0.28,Very Good,E,VVS1,61.1,60,646,4.17,4.21,2.56
0.28,Ideal,E,VVS2,62.4,56,646,4.16,4.2,2.61
0.28,Premium,E,VVS1,61.3,60,646,4.18,4.21,2.57
0.28,Ideal,F,IF,62.4,55,646,4.17,4.2,2.61
0.28,Ideal,E,VVS2,60.3,57,646,4.21,4.25,2.55
0.28,Ideal,E,VVS1,62,56,646,4.19,4.23,2.61
0.31,Ideal,G,VVS2,62.2,53,647,4.36,4.39,2.72
0.34,Ideal,H,SI1,61.5,55,647,4.53,4.55,2.79
0.32,Ideal,G,SI1,61.5,55,647,4.4,4.44,2.72
0.32,Ideal,G,SI1,61.9,55,647,4.39,4.43,2.73
0.29,Ideal,D,VS1,62.9,55,647,4.25,4.21,2.66
0.29,Ideal,D,VS1,61.7,57,647,4.26,4.23,2.62
0.35,Premium,H,SI1,61.3,55,647,4.58,4.55,2.8
0.35,Premium,H,SI1,62.4,58,647,4.54,4.47,2.81
0.35,Very Good,H,SI1,63.2,57,647,4.51,4.48,2.84
0.35,Very Good,H,SI1,63.3,54,647,4.53,4.51,2.86
0.41,Good,J,VS1,63.7,56,647,4.68,4.71,2.99
0.41,Very Good,F,SI2,60.8,58,647,4.78,4.83,2.92
0.41,Very Good,J,VS1,62,55,647,4.74,4.77,2.95
0.41,Very Good,J,VS1,61.3,59,647,4.74,4.78,2.92
0.41,Ideal,J,VS1,62.1,56,647,4.75,4.79,2.96
0.41,Very Good,J,VS1,60.8,61,647,4.72,4.79,2.89
0.41,Ideal,J,VS1,60.2,57,647,4.81,4.85,2.91
0.41,Premium,J,VS1,62.1,58,647,4.75,4.79,2.96
0.41,Ideal,J,VS1,62.7,57,647,4.72,4.75,2.97
2.02,Premium,E,SI2,58.2,60,17938,8.32,8.25,4.82
1.54,Ideal,F,VS1,60.5,56,17949,7.52,7.49,4.54
2.04,Very Good,H,SI1,62.5,61,17952,8.04,8.08,5.04
2.04,Very Good,H,SI1,63,58,17952,8.03,8.1,5.08
2,Very Good,D,SI2,60,56,17953,8.16,8.23,4.92
2.4,Very Good,I,SI2,60.6,58.5,17955,8.59,8.67,5.24
2.39,Ideal,I,VS2,62.2,55,17955,8.58,8.56,5.33
2.05,Ideal,F,SI2,62,56,17957,8.12,8.19,5.06
2.03,Premium,H,VS2,62.6,59,17975,8.06,8.1,5.06
2.01,Ideal,H,VS1,61.9,57,17983,8.15,8.05,5.01
2.08,Ideal,J,IF,61,55,17986,8.32,8.25,5.05
2.01,Premium,G,VS2,61.4,58,17987,8.11,7.99,4.94
2.05,Premium,G,SI2,58.7,60,17988,8.4,8.32,4.91
2.24,Ideal,F,SI2,60.3,59,17989,8.47,8.5,5.12
1.93,Fair,F,VS1,58.9,62,17995,8.17,7.97,4.75
2.54,Very Good,I,SI2,62.4,60,17996,8.58,8.73,5.4
2.09,Ideal,I,VS2,62.5,56,17999,8.13,8.17,5.1
2.35,Premium,H,SI1,62.6,60,17999,8.42,8.38,5.26
2.16,Ideal,G,SI2,62.5,54.2,18001,8.23,8.27,5.16
2.09,Premium,F,SI2,61.7,59,18002,8.23,8.21,5.07
2.18,Premium,G,SI2,61.9,60,18003,8.29,8.24,5.12
2.06,Very Good,G,SI2,62.3,59,18005,8.07,8.2,5.07
2.25,Premium,D,SI2,60.4,59,18007,8.54,8.48,5.13
1.76,Very Good,G,VS1,62.8,55.4,18014,7.7,7.74,4.85
2.05,Ideal,G,SI2,61.6,56,18017,8.11,8.16,5.01
5.01,Fair,J,I1,65.5,59,18018,10.74,10.54,6.98
2.51,Premium,J,VS2,62.2,58,18020,8.73,8.67,5.41
2,Good,H,VS2,63.8,59,18023,7.88,8.01,5.07
2.04,Good,H,SI1,58.4,60,18026,8.31,8.36,4.87
2.03,Ideal,H,SI1,60.8,57,18026,8.24,8.18,4.99
2.32,Fair,H,SI1,62,62,18026,8.47,8.31,5.2
2.32,Premium,I,SI1,61.2,58,18026,8.57,8.52,5.23
2.01,Very Good,H,SI1,58.2,63,18027,8.32,8.23,4.82
2.01,Good,E,SI1,58.7,59,18027,8.23,8.27,4.84
2.26,Very Good,D,SI2,61.6,61,18028,8.47,8.38,5.19
2.51,Very Good,H,SI2,63.6,58,18029,8.51,8.59,5.44
2.16,Ideal,I,SI1,62,56,18029,8.28,8.3,5.14
2.11,Premium,E,SI2,62.4,61,18034,8.19,8.1,5.08
2.25,Premium,I,SI1,60.1,60,18034,8.55,8.51,5.13
2.25,Premium,H,SI2,62.8,59,18034,0,0,0
2.51,Ideal,I,SI2,58.4,62,18037,8.87,8.79,5.15
2.01,Very Good,I,VS1,62.9,59,18041,7.94,8.03,5.02
2.02,Ideal,H,VS2,61.6,56,18050,8.17,8.12,5.02
2.28,Premium,H,SI2,62.1,59,18055,8.44,8.4,5.23
1.7,Ideal,F,VS2,62.3,56,18055,7.65,7.61,4.75
1.58,Ideal,E,VS1,62.6,56,18057,7.44,7.41,4.65
2.2,Ideal,I,SI1,61.7,55,18059,8.41,8.37,5.18
